"year","month","P_ID","T_ID","PA","AB","HIT","H2","H3","HR","RBI","BB","HP","KK","GD","AVG"
2020,7,71752,"HH",95,81,18,3,0,0,12,14,0,16,3,0.222
2020,7,64209,"HH",9,9,2,0,0,0,0,0,0,5,0,0.222
2020,7,62895,"SK",54,46,10,0,0,4,9,5,3,11,3,0.217
2020,7,64006,"KT",72,69,15,2,1,1,7,3,0,15,1,0.217
2020,7,50704,"HH",24,23,5,2,0,0,0,1,0,6,1,0.217
2020,7,67872,"SK",96,83,18,2,0,5,7,13,0,29,1,0.217
2020,7,77243,"KT",14,14,3,0,0,0,1,0,0,3,1,0.214
2020,7,76849,"NC",70,66,14,1,1,0,6,4,0,15,2,0.212
2020,7,50854,"SK",104,95,20,3,0,1,9,7,2,19,0,0.211
2020,7,67304,"WO",93,81,17,5,0,1,11,11,1,21,2,0.21
2020,7,50458,"SS",46,43,9,1,0,0,4,3,0,9,0,0.209
2020,7,79192,"LG",65,59,12,2,0,2,14,4,2,15,1,0.203
2020,7,71184,"LG",22,20,4,1,0,0,1,2,0,5,2,0.2
2020,7,64906,"KT",5,5,1,0,0,0,1,0,0,0,0,0.2
2020,7,69636,"HT",17,15,3,0,0,0,2,2,0,7,1,0.2
2020,7,65464,"HT",26,25,5,1,0,0,3,1,0,6,0,0.2
2020,7,63704,"HH",5,5,1,0,0,0,0,0,0,1,0,0.2
2020,7,64704,"HH",22,20,4,1,0,0,1,1,1,7,0,0.2
2020,7,69453,"SS",69,63,12,2,0,0,3,6,0,18,3,0.19
2020,7,60343,"HH",23,21,4,0,0,0,3,2,0,6,1,0.19
2020,7,63963,"NC",71,58,11,2,0,1,4,12,1,12,1,0.19
2020,7,69766,"HH",34,32,6,1,0,0,0,2,0,12,0,0.188
2020,7,64793,"SS",12,11,2,0,0,0,0,1,0,3,0,0.182
2020,7,50707,"HH",12,11,2,0,0,0,1,1,0,3,1,0.182
2020,7,79290,"OB",17,17,3,0,0,0,2,0,0,4,1,0.176
2020,7,77248,"OB",63,58,10,4,1,1,10,5,0,16,2,0.172
2020,7,66614,"HT",46,41,7,1,1,1,2,5,0,7,0,0.171
2020,7,63257,"OB",7,6,1,1,0,0,0,1,0,0,0,0.167
2020,7,69306,"WO",6,6,1,1,0,0,0,0,0,2,0,0.167
2020,7,60558,"SK",12,12,2,0,0,0,0,0,0,6,1,0.167
2020,7,64012,"KT",6,6,1,0,0,0,0,0,0,3,0,0.167
2020,7,61404,"SS",8,6,1,0,0,0,0,1,1,1,1,0.167
2020,7,62409,"SS",13,12,2,1,0,0,0,1,0,3,0,0.167
2020,7,71842,"OB",19,19,3,1,0,0,1,0,0,6,0,0.158
2020,7,63700,"HH",14,13,2,1,0,1,2,1,0,4,0,0.154
2020,7,66354,"WO",21,20,3,0,0,0,0,1,0,4,0,0.15
2020,7,65503,"HH",20,20,3,0,0,1,4,0,0,5,0,0.15
2020,7,65898,"WO",9,7,1,0,0,0,0,2,0,4,0,0.143
2020,7,64890,"SK",7,7,1,1,0,0,0,0,0,1,1,0.143
2020,7,50709,"HH",15,14,2,0,0,0,1,1,0,8,1,0.143
2020,7,78756,"HH",68,64,9,1,0,1,6,4,0,13,5,0.141
2020,7,61353,"SK",33,31,4,0,0,0,2,2,0,7,1,0.129
2020,7,63202,"OB",8,8,1,0,0,0,0,0,0,2,1,0.125
2020,7,62802,"KT",11,8,1,0,0,0,1,3,0,3,0,0.125
2020,7,68518,"LT",27,25,3,0,0,0,0,2,0,8,2,0.12
2020,7,63450,"SK",20,17,2,0,0,0,0,3,0,6,0,0.118
2020,7,75808,"LG",19,17,2,0,0,0,4,2,0,2,1,0.118
2020,7,65506,"LT",19,17,2,0,0,0,0,2,0,5,1,0.118
2020,7,69100,"LG",22,18,2,0,0,0,0,3,1,4,0,0.111
2020,7,68106,"LG",9,9,1,0,0,0,0,0,0,4,0,0.111
2020,7,64504,"LT",13,9,1,0,0,0,0,3,1,4,0,0.111
2020,7,65109,"LG",15,11,1,0,0,0,0,3,1,5,0,0.091
2020,7,66702,"HH",12,11,1,0,0,0,0,0,1,4,0,0.091
2020,7,65653,"HT",25,23,2,0,0,0,3,1,1,11,0,0.087
2020,7,64007,"KT",16,15,1,0,0,0,0,1,0,7,0,0.067
2020,7,50204,"OB",1,1,0,0,0,0,0,0,0,1,0,0
2020,7,63559,"OB",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,64213,"OB",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,62353,"WO",7,6,0,0,0,0,0,1,0,2,0,0
2020,7,65362,"WO",2,2,0,0,0,0,0,0,0,0,0,0
2020,7,68341,"WO",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,63342,"WO",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,64260,"SK",18,18,0,0,0,0,0,0,0,2,0,0
2020,7,76869,"SK",4,4,0,0,0,0,0,0,0,2,0,0
2020,7,63894,"SK",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,65411,"SK",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,66052,"SK",2,2,0,0,0,0,0,0,0,1,0,0
2020,7,64893,"SK",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,61895,"SK",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,50819,"SK",3,2,0,0,0,0,0,1,0,1,0,0
2020,7,62056,"SK",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,50840,"SK",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,65136,"LG",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,78819,"LG",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,67164,"LG",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,62146,"LG",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,63913,"LG",6,6,0,0,0,0,0,0,0,4,1,0
2020,7,64101,"LG",1,1,0,0,0,0,0,0,0,1,0,0
2020,7,63920,"NC",6,5,0,0,0,0,0,1,0,2,0,0
2020,7,75867,"NC",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,76118,"NC",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,60566,"NC",9,7,0,0,0,0,0,2,0,1,1,0
2020,7,65062,"KT",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,65040,"KT",2,2,0,0,0,0,0,0,0,1,0,0
2020,7,75342,"KT",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,67045,"KT",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,65060,"KT",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,62893,"HT",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,50600,"HT",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,60288,"SS",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,64499,"SS",4,3,0,0,0,0,1,1,0,0,0,0
2020,7,64468,"SS",0,0,0,0,0,0,0,0,0,0,0,0
2020,7,69737,"HH",7,7,0,0,0,0,0,0,0,4,0,0
2020,7,66707,"HH",5,5,0,0,0,0,0,0,0,2,0,0
2020,7,73136,"HH",2,2,0,0,0,0,0,0,0,1,0,0
2020,8,63202,"OB",1,1,1,0,0,0,0,0,0,0,0,1
2020,8,66209,"OB",1,1,1,0,0,0,0,0,0,0,0,1
2020,8,65462,"NC",2,2,1,1,0,0,0,0,0,0,0,0.5
2020,8,63260,"HT",5,4,2,0,0,0,0,0,1,2,0,0.5
2020,8,75151,"SK",9,9,4,1,0,0,3,0,0,3,0,0.444
2020,8,69508,"LT",8,7,3,0,0,0,2,1,0,0,0,0.429
2020,8,76849,"NC",98,87,36,7,1,0,14,11,0,13,0,0.414
2020,8,66707,"HH",5,5,2,0,0,0,0,0,0,1,0,0.4
2020,8,79231,"OB",108,99,39,3,0,1,16,9,0,10,2,0.394
2020,8,71837,"SK",36,32,12,4,0,2,12,3,1,5,2,0.375
2020,8,50150,"LG",9,8,3,0,0,0,0,1,0,2,1,0.375
2020,8,62908,"HT",9,8,3,1,0,0,1,1,0,0,0,0.375
2020,8,72443,"HT",103,91,34,7,1,2,13,11,1,19,1,0.374
2020,8,62947,"NC",109,97,36,7,1,9,29,10,2,22,2,0.371
2020,8,62907,"NC",35,30,11,1,0,1,2,4,1,3,0,0.367
2020,8,69209,"OB",115,104,38,4,0,2,22,9,2,12,5,0.365
2020,8,64260,"SK",11,11,4,1,1,0,3,0,0,3,1,0.364
2020,8,76290,"LG",106,94,34,5,0,6,21,10,2,8,0,0.362
2020,8,62025,"NC",37,36,13,3,2,1,3,1,0,8,0,0.361
2020,8,50506,"LT",91,81,29,10,0,3,9,7,3,7,3,0.358
2020,8,77532,"LT",89,81,29,7,0,4,20,8,0,7,3,0.358
2020,8,66838,"SS",63,59,21,4,0,4,8,4,0,19,2,0.356
2020,8,61353,"SK",48,45,16,4,0,1,7,3,0,3,0,0.356
2020,8,68050,"KT",103,91,32,8,0,4,14,11,1,15,0,0.352
2020,8,62415,"SS",99,94,33,4,1,2,11,5,0,13,1,0.351
2020,8,79290,"OB",22,20,7,0,0,1,4,2,0,5,0,0.35
2020,8,78135,"LG",92,81,28,4,1,5,14,10,1,12,2,0.346
2020,8,76802,"SK",66,61,21,3,1,1,7,4,1,4,0,0.344
2020,8,68204,"OB",3,3,1,0,0,0,0,0,0,1,0,0.333
2020,8,63559,"OB",4,3,1,0,0,0,0,0,1,1,0,0.333
2020,8,64086,"OB",4,3,1,1,0,0,0,1,0,2,0,0.333
2020,8,62353,"WO",3,3,1,0,0,0,0,0,0,1,0,0.333
2020,8,68305,"WO",22,21,7,2,0,0,4,1,0,4,1,0.333
2020,8,64890,"SK",12,12,4,0,0,0,1,0,0,2,1,0.333
2020,8,69100,"LG",14,12,4,0,1,0,1,2,0,3,1,0.333
2020,8,65610,"HT",6,6,2,0,0,0,1,0,0,1,1,0.333
2020,8,67341,"WO",106,97,32,10,0,2,17,7,2,6,4,0.33
2020,8,79192,"LG",94,85,28,5,0,2,22,7,2,18,2,0.329
2020,8,73209,"HT",56,49,16,2,0,0,6,7,0,12,1,0.327
2020,8,66108,"LG",110,92,30,9,3,2,10,15,3,25,2,0.326
2020,8,78813,"NC",48,46,15,3,1,1,4,2,0,8,1,0.326
2020,8,76232,"NC",94,80,26,4,0,5,21,9,5,6,4,0.325
2020,8,67304,"WO",99,93,30,5,1,1,13,6,0,10,0,0.323
2020,8,61404,"SS",64,62,20,3,0,2,7,2,0,10,1,0.323
2020,8,64657,"WO",63,50,16,5,0,1,7,8,5,20,0,0.32
2020,8,69652,"HT",104,88,28,2,0,8,17,15,1,11,0,0.318
2020,8,63440,"SK",42,41,13,0,0,1,11,1,0,8,3,0.317
2020,8,62884,"SK",66,57,18,2,0,0,5,9,0,12,2,0.316
2020,8,69992,"NC",24,19,6,1,1,0,1,5,0,5,0,0.316
2020,8,78548,"KT",65,57,18,2,0,1,10,8,0,4,4,0.316
2020,8,67872,"SK",94,73,23,4,0,5,20,19,2,10,1,0.315
2020,8,76267,"OB",95,86,27,5,1,1,11,9,0,8,1,0.314
2020,8,79456,"WO",50,48,15,1,1,0,6,1,1,5,1,0.313
2020,8,74163,"HH",97,80,25,4,0,0,3,15,2,4,1,0.313
2020,8,50350,"WO",98,87,27,4,0,0,11,11,0,10,4,0.31
2020,8,60523,"LT",104,87,27,2,1,3,13,17,0,15,2,0.31
2020,8,65898,"WO",69,68,21,5,0,3,12,1,0,19,2,0.309
2020,8,75334,"OB",94,85,26,2,0,4,18,9,0,19,1,0.306
2020,8,60558,"SK",39,36,11,4,0,1,8,2,1,2,1,0.306
2020,8,74540,"SS",72,60,18,1,0,4,12,10,2,11,6,0.3
2020,8,79215,"OB",103,94,28,6,0,6,12,5,4,9,1,0.298
2020,8,64300,"WO",116,101,30,3,0,5,23,13,2,8,5,0.297
2020,8,78513,"LT",99,92,27,6,1,3,18,5,2,9,3,0.293
2020,8,50923,"NC",67,58,17,2,0,2,11,8,1,18,1,0.293
2020,8,68525,"LT",95,82,24,2,0,2,9,13,0,19,2,0.293
2020,8,63920,"NC",28,24,7,0,0,0,2,4,0,4,1,0.292
2020,8,69737,"HH",58,52,15,2,2,2,11,4,2,16,2,0.288
2020,8,74206,"OB",92,80,23,3,0,1,6,11,1,10,4,0.288
2020,8,50848,"SK",16,14,4,0,0,2,4,1,1,3,0,0.286
2020,8,69860,"SK",16,14,4,0,0,2,4,1,1,3,0,0.286
2020,8,78217,"LG",8,7,2,1,0,0,2,1,0,2,0,0.286
2020,8,77243,"KT",9,7,2,0,0,0,1,1,1,2,0,0.286
2020,8,66606,"HT",79,74,21,3,0,1,4,4,1,8,0,0.284
2020,8,64868,"KT",77,67,19,4,0,0,3,10,0,17,1,0.284
2020,8,62925,"NC",40,39,11,2,0,2,6,1,0,3,0,0.282
2020,8,65399,"WO",82,75,21,5,0,2,11,6,1,16,2,0.28
2020,8,50458,"SS",85,75,21,3,0,1,2,8,2,9,0,0.28
2020,8,50854,"SK",100,86,24,5,2,0,5,12,2,11,0,0.279
2020,8,78629,"HT",97,86,24,2,0,4,24,9,2,30,0,0.279
2020,8,69418,"SS",55,54,15,4,0,0,5,0,1,7,2,0.278
2020,8,63704,"HH",87,72,20,3,1,0,6,14,1,14,1,0.278
2020,8,78288,"HH",61,54,15,2,0,1,5,2,5,7,1,0.278
2020,8,65506,"LT",21,18,5,1,0,0,0,3,0,8,0,0.278
2020,8,78224,"OB",92,76,21,3,0,5,14,16,0,21,3,0.276
2020,8,62802,"KT",45,40,11,1,0,1,3,4,1,12,0,0.275
2020,8,50600,"HT",40,40,11,1,0,0,6,0,0,7,0,0.275
2020,8,77248,"OB",12,11,3,0,0,0,2,1,0,5,0,0.273
2020,8,64704,"HH",11,11,3,0,1,0,1,0,0,4,0,0.273
2020,8,62556,"LT",26,22,6,0,0,1,6,4,0,2,1,0.273
2020,8,64213,"OB",37,37,10,0,1,0,7,0,0,7,2,0.27
2020,8,50165,"LG",100,89,24,1,1,10,18,11,0,31,2,0.27
2020,8,64004,"KT",36,30,8,1,0,1,6,6,0,9,0,0.267
2020,8,61208,"HH",17,15,4,0,1,0,1,2,0,1,0,0.267
2020,8,74339,"KT",89,79,21,4,0,2,10,10,0,9,5,0.266
2020,8,62558,"LT",48,38,10,1,0,2,9,10,0,9,0,0.263
2020,8,77463,"SK",53,46,12,1,0,2,5,7,0,10,1,0.261
2020,8,78756,"HH",26,23,6,1,0,0,1,3,0,2,0,0.261
2020,8,71564,"LT",94,90,23,4,0,3,19,3,1,13,4,0.256
2020,8,65586,"WO",75,67,17,3,2,2,7,7,1,12,2,0.254
2020,8,66203,"OB",10,8,2,0,0,0,1,2,0,1,0,0.25
2020,8,75847,"SK",95,76,19,3,0,6,23,16,3,18,1,0.25
2020,8,77564,"LG",55,52,13,3,0,0,7,2,1,16,3,0.25
2020,8,64153,"LG",12,12,3,0,0,0,1,0,0,2,0,0.25
2020,8,79109,"LG",103,96,24,8,2,1,10,7,0,21,1,0.25
2020,8,79150,"LG",77,68,17,1,0,0,10,9,0,15,1,0.25
2020,8,62931,"NC",81,72,18,3,1,4,19,9,0,16,2,0.25
2020,8,66657,"HT",5,4,1,0,0,0,1,1,0,1,0,0.25
2020,8,79402,"SS",35,32,8,1,0,0,3,1,2,3,0,0.25
2020,8,76313,"KT",100,86,21,9,1,1,14,13,1,16,2,0.244
2020,8,75125,"WO",49,37,9,1,0,3,8,10,2,14,1,0.243
2020,8,61102,"LG",82,74,18,3,0,6,16,7,1,20,3,0.243
2020,8,63257,"OB",34,29,7,3,0,1,7,5,0,5,1,0.241
2020,8,63722,"HT",37,29,7,0,0,2,5,8,0,8,0,0.241
2020,8,62404,"SS",101,87,21,1,0,1,13,13,1,19,0,0.241
2020,8,79240,"OB",68,63,15,2,0,1,5,5,0,5,2,0.238
2020,8,66354,"WO",27,21,5,1,0,0,2,6,0,6,0,0.238
2020,8,61743,"SK",21,21,5,1,0,0,2,0,0,5,0,0.238
2020,8,69636,"HT",23,21,5,0,0,2,7,0,2,9,0,0.238
2020,8,64166,"KT",94,76,18,4,0,2,8,18,0,20,3,0.237
2020,8,62700,"HH",76,72,17,2,0,2,12,3,1,21,1,0.236
2020,8,62895,"SK",85,68,16,2,0,3,5,14,3,17,2,0.235
2020,8,62934,"NC",20,17,4,2,0,0,1,2,1,4,0,0.235
2020,8,64560,"HT",19,17,4,2,0,0,1,2,0,3,1,0.235
2020,8,64468,"SS",67,64,15,2,0,1,5,3,0,13,1,0.234
2020,8,75566,"SS",65,60,14,2,0,0,4,5,0,11,1,0.233
2020,8,63634,"KT",17,13,3,0,0,1,2,3,1,3,0,0.231
2020,8,63636,"HT",13,13,3,0,0,0,0,0,0,5,0,0.231
2020,8,69442,"SS",14,13,3,2,0,0,5,1,0,5,0,0.231
2020,8,50704,"HH",28,26,6,1,0,0,2,2,0,10,0,0.231
2020,8,64504,"LT",13,13,3,1,0,0,3,0,0,3,0,0.231
2020,8,78603,"HT",34,31,7,1,0,0,1,3,0,6,0,0.226
2020,8,76753,"HH",34,31,7,1,0,2,7,3,0,4,5,0.226
2020,8,78168,"WO",101,81,18,4,0,0,7,20,0,6,2,0.222
2020,8,74729,"HH",51,45,10,1,0,1,4,4,2,12,2,0.222
2020,8,74465,"NC",69,50,11,1,0,0,7,15,4,10,1,0.22
2020,8,79608,"LT",81,73,16,4,0,0,5,7,1,8,1,0.219
2020,8,50730,"HH",64,55,12,3,0,1,8,7,2,17,0,0.218
2020,8,76249,"LT",56,51,11,0,0,0,6,3,2,13,0,0.216
2020,8,61700,"HH",50,42,9,1,0,1,6,7,1,16,0,0.214
2020,8,72133,"LG",25,24,5,0,0,0,2,1,0,6,1,0.208
2020,8,62864,"HT",65,58,12,1,0,0,4,7,0,12,2,0.207
2020,8,67025,"KT",104,97,20,3,1,7,23,6,1,27,3,0.206
2020,8,63963,"NC",53,44,9,2,0,1,4,7,2,10,0,0.205
2020,8,64646,"HT",85,79,16,2,0,0,8,6,0,17,0,0.203
2020,8,50202,"OB",5,5,1,0,0,0,0,0,0,0,0,0.2
2020,8,62356,"WO",6,5,1,0,0,0,1,0,1,0,0,0.2
2020,8,76869,"SK",10,10,2,0,0,0,0,0,0,2,0,0.2
