,BABIP,P_ID
145,0.0,65411
146,0.5,65462
147,0.2631578947368421,65464
148,0.14285714285714285,65503
149,0.37777777777777777,65506
150,0.3333333333333333,65514
151,0.0,65522
152,0.3416666666666667,65586
153,0.3333333333333333,65610
154,0.23809523809523808,65653
155,0.3333333333333333,65869
156,0.44285714285714284,65898
157,0.0,66052
158,0.40828402366863903,66108
159,0.2653061224489796,66113
160,0.5555555555555556,66203
161,0.25,66209
162,0.32142857142857145,66354
163,0.18867924528301888,66409
164,0.4473684210526316,66606
165,0.2463768115942029,66614
166,0.16666666666666666,66657
167,0.14285714285714285,66702
168,0.2,66707
169,0.4375,66838
170,0.5714285714285714,66917
171,0.30434782608695654,66928
172,0.25,66965
173,0.0,67005
174,0.0,67008
175,0.3973509933774834,67025
176,0.0,67045
177,0.0,67063
178,0.0,67164
179,0.36666666666666664,67207
180,0.3368421052631579,67304
181,0.3488372093023256,67341
182,0.0,67365
183,0.0,67391
184,-0.0,67449
185,0.0,67828
186,0.30344827586206896,67872
187,0.5,67893
188,0.0,68043
189,0.37777777777777777,68050
190,0.125,68106
191,0.0,68200
192,0.6666666666666666,68204
193,0.0,68211
194,0.37037037037037035,68305
195,0.0,68341
196,0.0,68346
197,0.14634146341463414,68518
198,0.3931034482758621,68525
199,0.0,68701
200,0.2876712328767123,68743
201,0.2755102040816326,68868
202,0.36363636363636365,68912
203,0.25,69100
204,0.0,69104
205,0.0,69134
206,0.36363636363636365,69209
207,0.2,69306
208,0.0,69360
209,0.0,69403
210,0.3380281690140845,69418
211,0.625,69442
212,0.2222222222222222,69453
213,0.42857142857142855,69508
214,0.2857142857142857,69636
215,0.2756756756756757,69652
216,0.4,69737
217,0.2916666666666667,69766
218,-0.0,69804
219,0.3333333333333333,69825
220,0.08,69860
221,0.5333333333333333,69992
222,0.2727272727272727,71184
223,0.3160621761658031,71564
224,0.24719101123595505,71752
225,0.35135135135135137,71837
226,0.2631578947368421,71842
227,0.32075471698113206,72133
228,0.43333333333333335,72443
229,0.41025641025641024,73113
230,0.21052631578947367,73136
231,0.3829787234042553,73209
232,0.27906976744186046,73306
233,0.0,73801
234,0.3096446700507614,74163
235,0.34306569343065696,74206
236,0.25925925925925924,74215
237,0.3058823529411765,74339
238,0.36585365853658536,74465
239,0.3384615384615385,74540
240,0.30851063829787234,74729
241,0.2898550724637681,75125
242,0.4642857142857143,75151
243,0.34806629834254144,75334
244,0.0,75340
245,0.0,75342
246,0.3671875,75566
247,0.16,75808
248,0.2846153846153846,75847
249,0.0,75867
250,0.3870967741935484,76100
251,0.0,76118
252,0.35294117647058826,76232
253,0.3,76249
254,0.3701657458563536,76267
255,0.3837837837837838,76290
256,0.3894736842105263,76313
257,0.0,76430
258,0.32,76753
259,0.0,76757
260,0.33774834437086093,76802
261,0.18309859154929578,76812
262,0.39285714285714285,76849
263,0.2,76869
264,0.3125,77243
265,0.2826086956521739,77248
266,0.35106382978723405,77463
267,0.40860215053763443,77532
268,0.423728813559322,77564
269,0.32142857142857145,78122
270,0.352,78135
271,0.33513513513513515,78168
272,0.4,78217
273,0.33793103448275863,78224
274,0.3482142857142857,78288
275,0.32142857142857145,78513
276,0.3384615384615385,78548
277,0.5490196078431373,78603
278,0.4,78629
279,0.3333333333333333,78643
280,0.21428571428571427,78756
281,0.3424657534246575,78813
282,0.0,78819
283,0.37362637362637363,79109
284,0.0,79140
285,0.34507042253521125,79150
286,0.3904761904761905,79192
287,0.3076923076923077,79215
288,0.3924731182795699,79231
289,0.3785310734463277,79240
290,0.28125,79290
291,0.27835051546391754,79365
292,0.3904109589041096,79402
293,0.35398230088495575,79456
294,0.3181818181818182,79608
295,0.0,79847
