"year","month","T_ID","VISIT","HOME"
2019,3,"OB",3,5
2019,3,"SK",3,5
2019,3,"SS",5,3
2019,3,"WO",5,3
2019,4,"HH",11,10
2019,4,"HT",14,8
2019,4,"KT",13,11
2019,4,"LG",11,11
2019,4,"LT",10,12
2019,4,"NC",11,11
2019,4,"OB",12,12
2019,4,"SK",10,13
2019,4,"SS",9,13
2019,4,"WO",12,12
2019,5,"HH",13,14
2019,5,"HT",12,15
2019,5,"KT",14,12
2019,5,"LG",15,11
2019,5,"LT",15,12
2019,5,"NC",11,15
2019,5,"OB",11,15
2019,5,"SK",15,11
2019,5,"SS",14,12
2019,5,"WO",12,15
2019,6,"HH",10,14
2019,6,"HT",14,11
2019,6,"KT",11,14
2019,6,"LG",11,14
2019,6,"LT",12,12
2019,6,"NC",14,10
2019,6,"OB",13,12
2019,6,"SK",14,11
2019,6,"SS",11,13
2019,6,"WO",13,12
2019,7,"HH",11,8
2019,7,"HT",5,11
2019,7,"KT",9,9
2019,7,"LG",8,10
2019,7,"LT",10,8
2019,7,"NC",11,8
2019,7,"OB",10,7
2019,7,"SK",8,11
2019,7,"SS",12,7
2019,7,"WO",7,12
2019,8,"HH",14,10
2019,8,"HT",11,15
2019,8,"KT",15,10
2019,8,"LG",10,14
2019,8,"LT",14,11
2019,8,"NC",10,14
2019,8,"OB",14,10
2019,8,"SK",14,11
2019,8,"SS",9,13
2019,8,"WO",11,14
2019,9,"HH",8,13
2019,9,"HT",13,7
2019,9,"KT",5,13
2019,9,"LG",12,9
2019,9,"LT",8,11
2019,9,"NC",11,9
2019,9,"OB",9,10
2019,9,"SK",8,10
2019,9,"SS",12,11
2019,9,"WO",11,4
2019,10,"NC",1,NA
2019,10,"WO",1,NA
2020,5,"HH",15,9
2020,5,"HT",12,12
2020,5,"KT",11,12
2020,5,"LG",11,12
2020,5,"LT",12,11
2020,5,"NC",12,11
2020,5,"OB",12,11
2020,5,"SK",11,12
2020,5,"SS",9,15
2020,5,"WO",12,12
2020,6,"HH",9,15
2020,6,"HT",13,8
2020,6,"KT",13,12
2020,6,"LG",9,16
2020,6,"LT",13,10
2020,6,"NC",11,13
2020,6,"OB",16,9
2020,6,"SK",10,15
2020,6,"SS",15,10
2020,6,"WO",12,13
2020,7,"HH",11,6
2020,7,"HT",6,11
2020,7,"KT",8,8
2020,7,"LG",9,7
2020,7,"LT",8,8
2020,7,"NC",8,8
2020,7,"OB",7,9
2020,7,"SK",11,6
2020,7,"SS",5,11
2020,7,"WO",9,8
