P_ID,inplay_ratio
69360,0.696078431372549
69399,0.7538461538461538
69413,0.609375
69435,0.6398963730569949
69439,0.643312101910828
69446,0.7361647361647362
69516,0.7321428571428571
69539,0.7289325842696629
69550,0.6367041198501873
69594,0.6666666666666666
69620,0.5934579439252337
69640,0.6890756302521008
69645,0.7625
69646,0.6588235294117647
69656,0.6707988980716253
69737,0.6
69744,0.7429048414023373
69745,0.6947368421052632
69748,0.6756176154672395
69762,0.5862068965517241
69813,0.6141479099678456
69839,0.6027397260273972
69861,0.6918335901386748
69934,0.7147239263803681
69940,0.7069288389513109
69953,0.7006802721088435
69962,0.6086956521739131
69969,0.8
69974,0.8148148148148148
70142,0.7293447293447294
70425,0.734313725490196
70615,0.6323529411764706
70839,0.6303317535545023
71118,0.6779089376053963
71260,0.5983606557377049
71801,0.6705882352941176
71845,0.6675862068965517
71851,0.7272727272727273
72261,0.7832167832167832
72321,0.7291666666666666
72447,0.681704260651629
72463,0.5780346820809249
72523,0.5628604382929643
72535,0.738045738045738
72551,0.704954954954955
72641,0.6774193548387096
72649,0.5813953488372093
72749,0.5915915915915916
72862,0.6458658346333853
73117,0.7133220910623946
73211,0.717219589257504
73226,0.6622340425531915
73228,1.0
73241,0.6073059360730594
73248,0.7114317425083241
73632,0.7002341920374707
73738,0.7111947318908749
73750,0.6361071932299013
73801,0.7038567493112947
74139,0.6451612903225806
74167,0.6530849825378346
74359,0.70703125
74454,0.7219132369299222
74513,0.6821621621621622
74543,0.5454545454545454
74630,0.5512820512820513
74731,0.6409638554216868
74748,0.7241379310344828
74838,0.7121799844840963
74857,0.6034327009936766
75138,0.6135531135531136
75149,0.66110183639399
75250,0.6675
75258,0.7219827586206896
75268,0.6451612903225806
75321,0.6487046632124353
75340,0.6818181818181818
75342,0.6843817787418656
75421,0.696969696969697
75537,0.5984251968503937
75620,0.6978193146417445
75668,0.656934306569343
75730,0.671957671957672
75750,0.8018867924528302
75852,0.7714285714285715
75867,0.6101243339253997
76118,0.6779261586802828
76225,0.6804733727810651
76329,0.6840696117804551
76350,0.6954787234042553
76355,0.7140019860973188
76430,0.5991379310344828
76455,0.6626846903489468
76461,0.7223796033994334
76540,0.7037773359840954
76610,0.702819956616052
76639,0.7272727272727273
76650,0.628482972136223
76653,0.6792452830188679
76757,0.6723842195540308
76858,0.6636125654450262
77147,0.68
77211,0.7133794694348328
77253,0.7692307692307693
77263,0.639080459770115
77318,0.6105976586568084
77446,0.6824170831440255
77452,0.7611111111111111
77563,0.6642201834862386
77591,0.655011655011655
77637,0.6960416064721179
77829,0.6755070202808112
77927,0.6379585326953748
78148,0.6655132641291811
78243,0.45555555555555555
78247,0.5401929260450161
78248,0.7486338797814208
78257,0.6190476190476191
78352,0.5843621399176955
78366,0.6929460580912863
78517,0.5432098765432098
78536,0.6260869565217392
78552,0.6284403669724771
78760,0.7543859649122807
78819,0.632183908045977
79130,0.6911764705882353
79140,0.6666666666666666
79191,0.6710526315789473
79222,0.75
79229,0.7582952815829528
79235,0.625
79293,0.6857142857142857
79339,0.6862745098039216
79349,0.6566265060240963
79358,0.6014851485148515
79440,0.6705882352941176
79448,0.6896551724137931
79535,0.6943127962085308
79545,0.5720858895705522
79617,0.6480186480186481
79657,0.46153846153846156
79758,0.6666666666666666
79764,0.6948962422882782
79791,0.7198795180722891
79825,0.6845070422535211
79847,0.6409597257926307
95657,0.6049222797927462
96462,0.6288659793814433
97336,0.6833976833976834
97541,0.8045977011494253
99314,0.7472527472527473
99445,0.63572267920094
99563,0.677734375
99737,0.5889464594127807
